"NK TOŠK Tešanj","Bosnia and Herzegovina"
"FC Presnya Moscow","Iraq"
"Persma Manado","Indonesia"
"IF Elfsborg","Sweden"
"Parramatta Eagles","Australia"
"FC Volov Shumen","Bulgaria"
"Glentoran F.C.","Ireland"
"Tecos F.C.","Mexico"
"Aris Thessaloniki F.C.","Greece"
"Clube Atlético Juventus","Brazil"
"Lanceros Boyacá","Colombia"
"Hibernian F.C.","Scotland"
"Club de Futbol Universidad de Costa Rica","Costa Rica"
"Carlisle United F.C.","England"
"Ternana Calcio","Italy"
"Vagonul Arad","Romania"
"Rosario Central","Argentina"
"Racing Club Heemstede","Netherlands"
"Gimnasia y Esgrima de Jujuy","Argentina"
"Näsvikens IK","Sweden"
"VfL Bochum","Germany"
"FK Partizan","Serbia"
"San Jose Clash","Jersey"
"Real Murcia","Spain"
"Real Burgos CF","Spain"
"FC Etar (Veliko Tarnovo)","Bulgaria"
"Club Atlético Lanús","America"
"Mamelodi Sundowns F.C.","South Africa"
"UD Alzira","Spain"
"TSG Saargemünd","France"
"Kaposvár Kinizsi","Hungary"
"Alianza F.C.","El Salvador"
"Maccabi Haifa F.C.","Israel"
"Racing Club de France football Colombes 92","France"
"FCE Meetjesland","Belgium"
"Gamma FC","Hungary"
"Deportivo La Coruña","Spain"
"C.D. Aves","Portugal"
"Jedlersdorf","Austria"
"Ontario Fury (indoor)","America"
"Wuppertaler SV Borussia","Germany"
"Finspångs AIK","Sweden"
"US Créteil-Lusitanos","France"
"FC Hradec Králové","Czechia"
"Ismaily SC","Egypt"
"VfR Kaiserslautern","Germany"
"Viktoria Aschaffenburg","Germany"
"Neftçi PFK","Azerbaijan"
"Club Almagro","Argentina"
"Hapoel Tel Aviv F.C.","Israel"
"FC Dynamo Moscow","Oman"
"Werribee City FC","Australia"
"Villa Dálmine","Netherlands"
"Al Wasl F.C.","United Arab Emirates"
"AC Torino","Italy"
"Sociedade Esportiva do Gama","Brazil"
"Sporting de Gijón","Spain"
"Accra Hearts of Oak SC","Ghana"
"Club Atlético Colón","Argentina"
"Monarcas Morelia","Mexico"
"S.D. Aucas","Ecuador"
"SV Ried","Austria"
"NK Varaždin (1931-2015)","Croatia"
"Fluminense Football Club","Brazil"
"OFK Beograd","Yugoslavia"
"Chivas USA","America"
"Znicz Pruszków","Poland"
"FC Laufen","Switzerland"
"Caledonian F.C.","Scotland"
"Prudentópolis Esporte Clube","Brazil"
"Knokke FC","Belgium"
"All Boys","Argentina"
"Valencia CF Mestalla","Spain"
"São Paulo Futebol Clube","Brazil"
"Saba Battery Club","Iran"
"AC Fiorentina","Italy"
"Pawtucket F.C.","America"
"Canto do Rio Foot-Ball Club","Brazil"
"Akhisar Belediyespor","Turkey"
"Barnsley F.C.","England"
"Calcio Chieti","Italy"
"FC Dallas","Jersey"
"A.C. Perugia","Peru"
"K.S.C. Lokeren Oost-Vlaanderen","Belgium"
"Blau-Weiß 1890 Berlin","Germany"
"FC Nancy","France"
"Julius Berger F.C.","Niger"
"Maccabi Netanya","Israel"
"Zafririm Holon","Israel"
"1. FC Nürnberg II","Germany"
"Al-Shabab Riyadh","Saudi Arabia"
"Queens Park Rangers F.C.","England"
"SD Erandio Club","Spain"
"Adanaspor","Turkey"
"FC Vorskla Poltava","Ukraine"
"Gimnasia y Esgrima de La Plata","Argentina"
"BV Veendam","Netherlands"
"Chelsea F.C.","England"
"Centro de Futebol Zico Sociedade Esportiva","Brazil"
"Lausanne Sports","Switzerland"
"Bonsucesso Futebol Clube","Brazil"
"Eintracht Wels","Austria"
"Club Atlético River Plate","Argentina"
"FC Lokomotiv Moscow","Georgia"
"Tractor S.C.","Iran"
"Heidelberg SC","Germany"
"Al-Shahania SC","Qatar"
"Hull City A.F.C.","England"
"PFC Septemvri Sofia","Bulgaria"
"SV Sandhausen","Germany"
"Botafogo de Futebol e Regatas","Brazil"
"Umm Salal SC","Qatar"
"Olbia Calcio","Italy"
"Everton F.C.","England"
"FC Irpin Horenychi","Ukraine"
"Club de Gimnasia y Esgrima La Plata","Argentina"
"FC Mariupol","Ukraine"
"Bendel Insurance F.C.","Niger"
"Comercial Futebol Clube (Ribeirão Preto)","Brazil"
"Slavia Prague","China"
"Shahin Bushehr F.C.","Iran"
"Club de Deportes Antofagasta","Chile"
"APOEL F.C.","Cyprus"
"TSV Schwaben Augsburg","Germany"
"Saba Battery F.C.","Iran"
"Real Valladolid","Argentina"
"CD Leganés","Spain"
"Ipswich Town F.C.","England"
"Boston Minutemen","America"
"Reggina 1914","France"
"US Lecce","Italy"
"Al-Taawoun FC","Saudi Arabia"
"CD Eldense","Spain"
"NK Olimpija Ljubljana","Slovenia"
"Szegedi AK","Hungary"
"1. FC Kaiserslautern","Germany"
"FC Locarno","Switzerland"
"Stăruința Oradea","Romania"
"Instituto Atlético Central Córdoba","Argentina"
"Club Atlético Piraña","Iran"
"Azul Claro Numazu","Japan"
"Næstved BK","Denmark"
"FC Moutier","Switzerland"
"L.R. Vicenza Virtus","Italy"
"K.S.K. Tongeren","Belgium"
"RCD Mallorca","Spain"
"Bohemians 1905","Australia"
"Bangor F.C.","Ireland"
"AC Ancona","Italy"
"Gisborne City AFC","New Zealand"
"VfR Neuss","Germany"
"C.D. Jorge Wilstermann","Bolivia"
"Bologna F.C. 1909","Italy"
"1. Simmeringer SC","Austria"
"Club Tijuana","Mexico"
"FC Brașov (1936)","Romania"
"San Antonio Unido","Chile"
"Club Puebla","Mexico"
"Newport County A.F.C.","Wales"
"First Vienna","Austria"
"Admira Energie","Austria"
"Cobreloa","Chile"
"Union Weißkirchen","Austria"
"Luzenac AP","France"
"C.A. Cerro","Uruguay"
"FK Drnovice","Czechia"
"Chamois Niortais F.C.","France"
"FC Girondins de Bordeaux","France"
"Toronto Blizzard (NASL)","America"
"S.S.C. Bari","France"
"A.C. Milan","Italy"
"Racing Strasbourg","France"
"Al Ittihad FC","Saudi Arabia"
"Raja Casablanca","Morocco"
"Club Sportivo Buenos Aires","Argentina"
"San Jose Earthquakes","Jersey"
"PAS Lamia 1964","Greece"
"NK Lokomotiva Zagreb","Croatia"
"Chicago Horizon","Jersey"
"PEC Zwolle","Netherlands"
"Levante UD","Spain"
"Ventura County Fusion","America"
"Yverdon-Sport FC","Switzerland"
"FC Bern","Switzerland"
"Unión San Felipe","Chile"
"Miami Fusion","America"
"Brentwood Town F.C.","England"
"Seven Stars (South African soccer club)","South Africa"
"Kalmar FF","Sweden"
"Real Zaragoza","Spain"
"Deportes Progreseño","Honduras"
"Blackpool F.C.","England"
"Čechoslovan Košíře","Czechia"
"HAŠK Zagreb","Croatia"
"FC Hradec Králové{{efn","Czechia"
"A.C. ChievoVerona","Italy"
"HŠK Zrinjski Mostar","Bosnia and Herzegovina"
"Tranmere Rovers F.C.","England"
"Deportivo Saprissa","Costa Rica"
"US Salernitana 1919","Italy"
"NK Lokomotiva","Croatia"
"NK Maribor","Slovenia"
"Portland Timbers (NASL)","America"
"SK Brann","Norway"
"Poole Town F.C.","England"
"Legia Warsaw","Poland"
"FK Mačva Šabac","Serbia"
"Colón de Santa Fe","Argentina"
"Raftery's","America"
"AC Parma","Italy"
"Shenyang Ginde","China"
"A.C. Reggiana 1919","Italy"
"Stevenage F.C.","England"
"Al-Ahli (Doha)","Qatar"
"Sport Club Internacional","America"
"SC Hinteregger","Austria"
"Alianza Lima","Peru"
"Catania Calcio","Italy"
"Hallelujah FC","South Korea"
"F.C. Internazionale Milano","Italy"
"Omiya Ardija","Japan"
"Paulista Futebol Clube","Brazil"
"Atlético Saquisilí","Ecuador"
"Atlante F.C.","Mexico"
"U.C. AlbinoLeffe","Italy"
"Puntarenas FC","Costa Rica"
"Woodford Town F.C. (1937)","England"
"Saipa F.C.","Iran"
"Etoile Carouge","Switzerland"
"Neptunus","Netherlands"
"NK Zadar","Croatia"
"Esporte Clube Noroeste","Brazil"
"FC Dunav Ruse","Bulgaria"
"Grasshopper Club Zürich","Switzerland"
"FC Zimbru Chişinău","Moldova"
"Sportivo Barracas","Argentina"
"U.S. Foggia","Italy"
"TSV 1861 Nördlingen","Germany"
"RC Strasbourg Alsace","France"
"PFC Nyva Vinnytsia","Ukraine"
"Rocha F.C.","Uruguay"
"Odisha FC","India"
"Whitehawk F.C.","England"
"33 FC","Hungary"
"Eintracht Frankfurt","Germany"
"Ángeles de Puebla","Mexico"
"Al Masry SC","Egypt"
"Club Bolívar","Bolivia"
"Cleveland Force (1978-1988)","America"
"Figueirense FC","Brazil"
"Sport Club Corinthians Paulista","Brazil"
"KF Lushnja","Albania"
"Sportivo Palermo","Argentina"
"1. FC Saarbrucken","Germany"
"Total","America"
"OFC Sliven 2000","Bulgaria"
"NA Hussein Dey","Algeria"
"Real Cartagena","Colombia"
"SV Mattersburg","Austria"
"Atlético Morelia","Mexico"
"Deportivo Español","Argentina"
"Inverness Caledonian Thistle F.C.","Scotland"
"Rampla Juniors","Uruguay"
"ŠKF Sereď","Slovakia"
"Atlanta Ruckus","America"
"Neuchâtel Xamax FCS","Switzerland"
"Fluminense FC","Brazil"
"FC Krasnaya Presnya Moscow","Iraq"
"Manurewa AFC","New Zealand"
"Club de Fútbol Atlante","Mexico"
"Deportivo Alavés","Spain"
"Górnik Zabrze","Poland"
"U.F.C.I. Tomar","Portugal"
"Ümraniyespor","Turkey"
"Gazélec Ajaccio","France"
"CS Sedan Ardennes","France"
"Seattle Sounders FC","Jersey"
"Rangers F.C.","Scotland"
"Philadelphia German-Americans","America"
"Iraklis Thessaloniki F.C.","Greece"
"SV Harburg","Germany"
"Recreativo de Huelva","Spain"
"Farnborough F.C.","England"
"ES Sétif","Algeria"
"Viktoria Žižkov","Oman"
"US Belfort","France"
"NK Primorje","Slovenia"
"NK Olimpija Ljubljana (1945)","Slovenia"
"Basáñez","Uruguay"
"NK Inter Zaprešić","Croatia"
"F.C. Denderleeuw","Belgium"
"Schumachers","America"
"ES FC Malley","Switzerland"
"Ferar Cluj","Romania"
"C.D. Maxaquene","Mozambique"
"Sanfrecce Hiroshima","Japan"
"Deportivo Toluca F.C.","America"
"Stourbridge F.C.","England"
"Fortuna '54","Netherlands"
"Pécsi MFC","Hungary"
"RKC Waalwijk","Netherlands"
"Unión Atlético Maracaibo","Venezuela"
"Olympique Alès","France"
"Al-Sadd Sports Club","Qatar"
"FC Red Bull Salzburg","Austria"
"Charlotte Independence","America"
"Raith Rovers F.C.","Scotland"
"SuperSport United F.C.","South Africa"
"K.S.V. Roeselare","Belgium"
"FC Linz","Austria"
"UCD FC","Ireland"
"SV Türkgücü-Ataspor München","Germany"
"Al Kuwait Kaifan","Kuwait"
"C.D. Marathón","Honduras"
"CS Fola Esch","Luxembourg"
"Al-Sailiya SC","Qatar"
"Dura Timișoara","Romania"
"Budapest Honvéd FC","Hungary"
"C.F. La Piedad","Mexico"
"Delhi Dynamos FC","India"
"SC Sagamihara","Japan"
"FC La Chaux-de-Fonds","Switzerland"
"FC Khimki","Georgia"
"LASK","Austria"
"São Paulo FC","Brazil"
"FC Krylia Sovetov Samara","Belarus"
"Club León","Mexico"
"Grêmio FBPA","Brazil"
"FC Zug","Switzerland"
"Clube Atlético Paranaense","Brazil"
"Gil Vicente F.C.","Portugal"
"HSV Barmbek-Uhlenhorst","Germany"
"FC Anyang","South Korea"
"Club Destroyers","Bolivia"
"Grazer AK","Austria"
"Sharks F.C.","Niger"
":it:Football Club Bolzano 1996","Italy"
"FC Tirol Innsbruck","Austria"
"Szekszárdi Dózsa","Hungary"
"Club Atlético Tigre","Argentina"
"Evian Thonon Gaillard F.C.","France"
"FC Volga Tver","Azerbaijan"
"Komárom VSE","Hungary"
"Al Nasr SC (Dubai)","United Arab Emirates"
"Worcester City F.C.","England"
"A.D. Turrialba","Costa Rica"
"Heart of Midlothian F.C.","Scotland"
"UMS Montélimar","France"
"SC Wacker Wien","Austria"
"US Valenciennes","France"
"Portimonense S.C.","Portugal"
"FK Radnički Niš","Serbia"
"Shanghai Shenhua","China"
"Hartlepool United F.C.","England"
"Sloga Belgrade","Serbia"
"Racing Paris","France"
"Waterford F.C.","Ireland"
"Boston United F.C.","England"
"Republic of Korea Army","South Korea"
"East Fife F.C.","Scotland"
"Club Nacional de Football","Uruguay"
"Panionios F.C.","Greece"
"Bayer Leverkusen II","Germany"
"Gamba Osaka","Japan"
"Sogndal","Norway"
"Royton Town","England"
"FK Mornar","Montenegro"
"S.C. Salgueiros","Portugal"
"Cobresal","Chile"
"Sportgemeinschaft SS Posen","Germany"
"Baku FC","Azerbaijan"
"Como Calcio","Italy"
"Fall River F.C. (1922-1931)","America"
"Barcelona SC","Ecuador"
"New York Soccer Club","America"
"Le Mans Union Club 72","France"
"SV Werder Bremen","Germany"
"Elche CF","Spain"
"Virtus Entella","Italy"
"Zalaegerszegi TE","Hungary"
"FC Zirka-2 Kropyvnytskyi","Ukraine"
"FC Ararat Yerevan","Armenia"
"Sint-Niklase SK","Belgium"
"Club Atlético Banfield","Argentina"
"Daegu FC","South Korea"
"HSV Groß Born (guest player)","Germany"
"Yugoslav People's Army","Yugoslavia"
"Sociedad Deportiva Aucas","Ecuador"
"Moroka Swallows F.C.","South Africa"
"AC Sparta Prague B","Oman"
"Ferro Carril Oeste","Argentina"
"Hapoel Haifa F.C.","Israel"
"Mumbai City FC","India"
"Burgos CF (I)","Spain"
"AGOVV Apeldoorn","Netherlands"
"Gryf Słupsk","Poland"
"Al-Sailiya Sport Club","Qatar"
"FK Obilić","Yugoslavia"
"Palermo F.C.","Italy"
"Cruzeiro Esporte Clube","Brazil"
"FSV Salmrohr","Germany"
"PFC Levski Sofia","Bulgaria"
"FK Ústí nad Labem","Czechia"
"Esporte Clube Poções","Brazil"
"FC Libourne-Saint-Seurin","France"
"Everton de Viña del Mar","Chile"
"Clube do Remo","Brazil"
"SD Compostela","Spain"
"Atromitos F.C.","Greece"
"Defensor Sporting Club","Uruguay"
"A.D. Guanacasteca","Costa Rica"
"FK Inter Bratislava","Slovakia"
"Arta/Solar7","Djibouti"
"Fostiras F.C.","Greece"
"Club Nacional","Paraguay"
"Paris Saint-Germain","France"
"Karlstad BK","Sweden"
"Kasımpaşa S.K.","Turkey"
"Salgótarjáni TC","Hungary"
"Sociedade Esportiva Palmeiras","Brazil"
"Galatasaray S.K. (football)","Turkey"
"Piast Gliwice","Poland"
"Red Star Saint-Ouen","France"
"TSG 1899 Hoffenheim II","Austria"
"R.F.C. de Liège","Belgium"
"Kremser SC","Austria"
"FC Zorya Luhansk","Ukraine"
"Chennaiyin FC","India"
"Charleston Battery","America"
"Associação Académica de Coimbra - O.A.F.","Portugal"
"Atlético Potosino","Mexico"
"CDUC","Chile"
"Korona Kielce","Poland"
"Connecticut Bicentennials","America"
"Grenoble Foot 38","France"
"Jong PSV","Netherlands"
"Limerick F.C.","Ireland"
"U.S. Triestina Calcio 1918","Italy"
"AS Saint-Rémy","France"
"El Jaish SC","Qatar"
"Crawley Town F.C.","England"
"VfB Leipzig","Germany"
"R.A.A. Louviéroise","Belgium"
"Baar","Germany"
"Barcelona S.C.","Ecuador"
"CF Peralada","Spain"
"Limón F.C.","Costa Rica"
"C.F. Os Belenenses","Portugal"
"Ipatinga Futebol Clube","Brazil"
"Club Centro Deportivo Municipal","Peru"
"KSV Temse","Belgium"
"Brentford F.C.","England"
"Washington Diplomats (APSL)","America"
"Cromac Albion","Northern Ireland"
"Apollon Limassol","Cyprus"
"S.C. Angrense","Portugal"
"Damash Gilan F.C.","Iran"
"Club Atlético Tembetary","Paraguay"
"FC Raron","Switzerland"
"Madura United F.C.","Indonesia"
"Espérance Sportive de Tunis","Tunisia"
"FC Saturn Moscow Oblast (1946-2011)","Ukraine"
"Cagliari Calcio","Italy"
"Ulsan HD FC","South Korea"
"FC Barcelona C","Spain"
"VfB Stuttgart II","Germany"
"Al Ain FC","United Arab Emirates"
"Herminamezei AC","Hungary"
"Lokomotiv Astana","Kazakhstan"
"Adelaide United","Australia"
"Vorwärts Steyr","Austria"
"FSV Frankfurt","Germany"
"1. FC Saarbrücken","Germany"
"FC Volga Nizhny Novgorod","Georgia"
"DAV Santa Ana","Spain"
"Portuguesa Fútbol Club","Venezuela"
"Lierse S.K.","Belgium"
"CS Sfaxien","Tunisia"
"FC Dnipro","Ukraine"
"GIF Sundsvall","Sweden"
"Miami Freedom","America"
"Swindon Town F.C.","England"
"Tampa Bay Rowdies (1975-93)","America"
"HNK Hajduk Split","Croatia"
"APOP Kinyras Peyias FC","Cyprus"
"Tampa Bay Rowdies (1975-1993)","America"
"Liga de Quito","America"
"Teniente Fariña","Paraguay"
"Al-Shamal Sports Club","Qatar"
"GBS Football Academy","Nigeria"
"New York Arrows (indoor)","America"
"C.D.S.C. Cruz Azul","Mexico"
"Northampton Town F.C.","England"
"Hajduk Split","Croatia"
"Cape Town City F.C. (NFL)","South Africa"
"Al-Wehda Club (Mecca)","Saudi Arabia"
"AS Monaco","Monaco"
"Águilas FC","Spain"
"Kedah FA","Malaysia"
"Leyton Orient F.C.","England"
"FC Antibes","France"
"1. FC Tatran Prešov","Slovakia"
"Albacete Balompié","Spain"
"Birmingham City F.C.","England"
"Cruz Azul","Mexico"
"Fremad Amager","Denmark"
"AFK Lázně Bohdaneč","Czechia"
"Southern Suburbs F.C.","South Africa"
"TuRu Düsseldorf","Germany"
"Sparta Prague","Jersey"
"Jeonnam Dragons","South Korea"
"Tubantia Borgerhout VK","Belgium"
"Club Athletico Paranaense","Brazil"
"FC Sochaux","France"
"Oldham Athletic A.F.C.","England"
"C.S. Emelec","Ecuador"
"Gençlerbirliği S.K.","Turkey"
"C.S. Marítimo B","Portugal"
"Građanski Zagreb","Yugoslavia"
"Highley Miners Welfare","England"
"Bayer 04 Leverkusen#Squad","Germany"
"New York Giants (soccer)","America"
"Sport Club do Recife","Brazil"
"CSM Vulcan","Romania"
"F.C. Alverca","Portugal"
"Parma Calcio 1913","Italy"
"Kano Pillars F.C.","Niger"
"San Diego Sockers (1978-1996)","America"
"U.S. Avellino 1912","Italy"
"FC Barcelona","Spain"
"Foggia Calcio","Italy"
"Club Sol de América","Paraguay"
"S.C. Farense","Portugal"
"B-SAD","Portugal"
"Villa Nova Atlético Clube","Brazil"
"ATK (football club)","India"
"Aris Limassol","Cyprus"
"Sogndal Fotball","Jordan"
"NK Domžale","Slovenia"
"Malatyaspor","Turkey"
"Górnik Łęczna","Poland"
"Barnet F.C.","England"
"Pécsi Mecsek FC","Hungary"
"A.C. Monza","Italy"
"Empoli FC","Italy"
"FC Vevey-Sports 05","Switzerland"
"Kickers Offenbach","Germany"
"North Carolina FC","America"
"Cammell Laird 1907 F.C.","England"
"Santiago National","Chile"
"SønderjyskE Fodbold","Denmark"
"Port Vale F.C.","England"
"Portland Timbers (2001-10)","America"
"SSC Napoli","Italy"
"Sportivo Luqueño","Paraguay"
"Salzburger AK 1914","Austria"
"Al-Ettifaq FC","Saudi Arabia"
"Seiko (football)","Hong Kong"
"April 25 Sports Club","North Korea"
"St George FC","Australia"
"Brooklyn Wanderers","America"
"FC Machida Zelvia","Japan"
"A.C. Prato","Italy"
"Club América","Mexico"
"Tractor Sazi F.C.","Iran"
"US Città di Palermo","Italy"
"1. FC Kattowitz","Poland"
"Esporte Clube São José","Brazil"
"O'Higgins F.C.","Chile"
"Trento Calcio 1921","Italy"
"Mazatlán F.C.","Mexico"
"Curry Silver Tops","America"
"F.C. Ripensia Timișoara 1928","Romania"
"St. Louis Strikers","America"
"US Orléans","France"
"Križovany","Slovakia"
"York City F.C.","England"
"Avignon Football","France"
"Jiul Petroșani","Oman"
"Hangzhou Greentown F.C.","China"
"Mbankomo Club","Cameroon"
"Büyükşehir Belediye Erzurumspor","Turkey"
"PFC Botev Plovdiv","Bulgaria"
"AEK Athens F.C.","Greece"
"K. Waterschei S.V. Thor Genk","Belgium"
"UE Sant Andreu","Spain"
"Železničar Ljubljana","Slovenia"
"Aston Villa F.C.","England"
"Rapid Amateur","Austria"
"Bayonne Rovers","America"
"SK Vorwärts Steyr","Austria"
"MVV Maastricht","Netherlands"
"Newark Americans","America"
"SV Darmstadt 98","Germany"
"Shandong Taishan F.C.","China"
"SKA Rostov-on-Don","Russian Federation"
"Al Ahly SC","Egypt"
"CU Micaelense","Portugal"
"Club Deportivo Universidad Católica del Ecuador","Ecuador"
"Bromley F.C.","England"
"C.D. Olmedo","Ecuador"
"Union Cheb","Czechia"
"A.S. Taranto Calcio","Italy"
"FC Zvezda Moscow","Russian Federation"
"C.D. Atlético Marte","El Salvador"
"Wanderers de Durazno","Uruguay"
"FC Volendam","Netherlands"
"S.C. Campomaiorense","Portugal"
"Al-Wehdat SC","Jordan"
"Hebei China Fortune F.C.","China"
"Arsenal de Sarandí","America"
"FC Zürich","Switzerland"
"FC Spartak Tambov","Russian Federation"
"Wydad AC","Morocco"
"Dallas Burn","Jersey"
"Adelaide United FC","Australia"
"Sangju Sangmu","South Korea"
"Konyaspor","Turkey"
"Stade Français (football)","France"
"Santos FC","Brazil"
"Club de Fútbol Universidad de Chile","Chile"
"Piacenza Calcio","Italy"
"Deportivo Pereira","Colombia"
"Napier City Rovers FC","New Zealand"
"Aarhus Gymnastikforening","Denmark"
"Diambars FC","Senegal"
"Celta de Vigo B","Spain"
"Girondins de Bordeaux","France"
"JEF United Chiba","Japan"
"Pas Tehran F.C.","Iran"
"A.C. Reggiana","Italy"
"Sporting '89","Panama"
"Högaborgs BK","Sweden"
"União São João Esporte Clube","Brazil"
"Hamburger SV II","Germany"
"FC Torpedo Moscow","Oman"
"Real Madrid C.F.","Spain"
