"NK TOŠK Tešanj","Bosnia and Herzegovina"
"Derby County F.C.","England"
"Trabzonspor","Turkey"
"Venezia FC","Italy"
"US Fiorenzuola 1922","Italy"
"K. Beringen F.C.","Belgium"
"Deportes Tolima","Colombia"
"FC Étoile-Sporting","Switzerland"
"C.S.D. Comunicaciones","Guatemala"
"Gimnasia La Plata","Argentina"
"Beşiktaş J.K.","Turkey"
"U.S. Sassuolo Calcio","France"
"Central Norte","Argentina"
"FC Spartak Moscow","Oman"
"New York Shipbuilding","America"
"Guangzhou Evergrande Taobao F.C.","China"
"Shonan Bellmare","Japan"
"Associação Desportiva São Caetano","Brazil"
"A.C. Bellaria Igea Marina","Italy"
"CO Saint-Dizier","France"
"Saint-Denis Saint-Leu","France"
"KSV Sottegem","Belgium"
"Nottingham Forest F.C.","England"
"Melbourne Hakoah","Australia"
"AS Monaco FC","Monaco"
"Lille OSC II","France"
"Club Atlético Central Córdoba","Argentina"
"RCD Espanyol","Spain"
"Suwon Samsung Bluewings","South Korea"
"Dibba Al-Hisn Sports Club","United Arab Emirates"
"Racing de Santander","Spain"
"UD Almería","Spain"
"Al-Ahli Saudi FC","Saudi Arabia"
"Venus București","Romania"
"Rah Ahan F.C.","Iran"
"Beijing Guoan F.C.","China"
"Stade Rennais FC","France"
"FK Vardar","North Macedonia"
"Étoile Sportive du Sahel","Tunisia"
"Potenza S.C.","Italy"
"Corporación Nuevo Cúcuta Deportivo","Colombia"
"Wolverhampton Wanderers F.C.","England"
"Kawasaki Frontale","Japan"
"Centro Atlético Fénix","Uruguay"
"GNK Dinamo Zagreb Academy","Croatia"
"Deportivo Pasto","Colombia"
"Melbourne City FC","Australia"
"Sydney FC","Australia"
"Mitra Kukar F.C.","Indonesia"
"Zamalek SC","Egypt"
"Liga Deportiva Universitaria de Quito","America"
"F.C. Pro Vercelli 1892","Italy"
"FC Zenit Saint Petersburg","Ukraine"
"Wisła Kraków","Poland"
"Delfino Pescara 1936","Italy"
"Calabar Rovers F.C.","Niger"
"RSD Alcalá","Spain"
"AaB Fodbold","Denmark"
"Milton Keynes Dons F.C.","England"
"Melbourne Knights FC","Australia"
"Club Atlas","Mexico"
"U.S.C. Corigliano Calcio","Italy"
"Brisbane Strikers FC","Australia"
"FC Yuriy Gagarin","Ukraine"
"Toronto Inter-Roma","Canada"
"SK Slavia Praha","China"
"Würzburger FV","Germany"
"First Vienna FC","Austria"
"Pisa Calcio","Italy"
"Wellington Phoenix FC","New Zealand"
"Mogi Mirim Esporte Clube","Brazil"
"Newcastle Jets FC","Australia"
"FCU Politehnica Timișoara","Romania"
"Maccabi Tel Aviv F.C.","Israel"
"Real Valladolid B","Spain"
"Al Wahda FC","Netherlands"
"Pas Hamedan F.C.","Iran"
"SC Wirges","Germany"
"OFI Crete F.C.","Greece"
"K. Sint-Niklase S.K.E.","Belgium"
"FC Metalurh Donetsk","Ukraine"
"Club Sport Colombia","Paraguay"
"C.S. Herediano","Costa Rica"
"Serrano Football Club","Brazil"
"Ready (sports club)","Norway"
"C.D. Euzkadi","Mexico"
"Club Deportivo Universidad Católica","Chile"
"Sud América","Uruguay"
"Admira Wien","Austria"
"Abiola Babes","Niger"
"Alittihad Tripoli S.C.","Libya"
"Sangju Sangmu FC#History","South Korea"
"CFR Cluj","Romania"
"Hellas Verona F.C.","Italy"
"Adelaide City","Australia"
"Polideportivo Ejido","Spain"
"Heracles Almelo","Netherlands"
"Crewe Alexandra F.C.","England"
"Locomotiva Târgu Mureș","Romania"
"SK Admira Wien","Austria"
"FC Istres","France"
"Clube de Regatas Flamengo","Brazil"
"C.D. Mafra","Portugal"
"Denizlispor","Turkey"
"A.D. Belén","Costa Rica"
"Feyenoord Rotterdam","Netherlands"
"Cobreloa B","Chile"
"CD Cobeña","Spain"
"Medskogsbrons BK","Sweden"
"South Coast United SC","Australia"
"Montreal Olympique","America"
"Celta de Vigo","Spain"
"Oswestry Town F.C.","England"
"Heartland F.C.","Niger"
"FC Lausanne-Sport","Switzerland"
"Diyarbakırspor","Turkey"
"Čechie Karlín","Slovakia"
"GC Mascara","Algeria"
"C.F. União de Lamas","Portugal"
"A.C. Lumezzane","Angola"
"HNK Rijeka","Croatia"
"Erzurumspor","Turkey"
"Stade Rennais","France"
"C.D. Águila","El Salvador"
"Lisburn Distillery F.C.","Ireland"
"Sporting Benevento","Italy"
"Olympique Charleroi","Belgium"
"Clube Atlético Sorocaba","Brazil"
"Hadsund BK","Denmark"
"Qadsia SC","Kuwait"
"Bergantiños FC","Spain"
"Elche CF Ilicitano","Spain"
"S.S.C. Venezia","Italy"
"Afyonkarahisarspor","Turkey"
"Maryland Bays","America"
"FC Lorient#Reserve squad","France"
"San Diego Toros","America"
"SS Lazio","Italy"
"C.S.D. Municipal","Guatemala"
"A.C. Parma","Italy"
"HFC Haarlem","Netherlands"
"Rosenborg BK","Norway"
"FK Viktoria Žižkov","Oman"
"Tianjin Quanjian F.C.","China"
"San Jose Earthquakes (NASL)","America"
"FCM Reşiţa","Romania"
"Club de Deportes Santiago Morning","Chile"
"Atlético Madrid B","Spain"
"Berchem Sport","Belgium"
"AC Milan","Italy"
"Black Stars Basel","Switzerland"
"Bolton Wanderers F.C.","England"
"C.F. Pachuca","Mexico"
"Győri ETO FC","Hungary"
"Real Betis","Spain"
"U.C. Sampdoria","Italy"
"Farbenlutz","Austria"
"Tulsa Roughnecks (1978-84)","America"
"FC Nordstern Basel","Switzerland"
"Glenavon F.C.","Ireland"
"Huddersfield Town A.F.C.","Ireland"
"Adelaide City FC","Australia"
"III. Kerületi TVE","Hungary"
"Granada CF","Spain"
"Ulsan Hyundai FC","South Korea"
"Yokohama F. Marinos","Japan"
"FC Modena","Italy"
"Debreceni VSC","Hungary"
"Hellas Verona FC","Italy"
"Atlético Huila","Colombia"
"SK Sturm Graz","Austria"
"L.D.U. Loja","Ecuador"
"SV Waldhof Mannheim","Germany"
"Bidvest Wits F.C.","South Africa"
"VfL Bochum II","Germany"
"US Foggia","Italy"
"Real Sociedad B","Spain"
"New York Cosmos (1971-1985)","America"
"Alibeyköy S.K.","Turkey"
"Olympique de Marseille","France"
"MEDOSZ Marcali","Hungary"
"Rionegro Águilas","Colombia"
"ND Gorica","Slovenia"
"Athletic Bilbao B","Spain"
"Envigado Fútbol Club","Colombia"
"AEK Athens FC","Greece"
"AFC DWS","Netherlands"
"NK Čelik Zenica","Bosnia and Herzegovina"
"BSC Young Boys","Switzerland"
"C.D. Olimpia","Honduras"
"North Eastern MetroStars FC","Australia"
"Club Jorge Wilstermann","Bolivia"
"Al-Qadisiyah FC","Saudi Arabia"
"Augnablik Kópavogur","Iceland"
"Asante Kotoko SC","Ghana"
"Nîmes Olympique","France"
"Associação Atlética Portuguesa Santista","Brazil"
"Associação Atlética Internacional (Limeira)","Brazil"
"FC Vilnius","Lithuania"
"Waasland-Beveren","Belgium"
"Blackburn Rovers F.C.","England"
"Vittjärvs IK","Sweden"
"Vanløse IF","Denmark"
"Associação Atlética Ponte Preta","Brazil"
"S.S. Scafatese Calcio 1922","Italy"
"Gaziantepspor","Turkey"
"Alanyaspor","Turkey"
"América Football Club (RJ)","America"
"CD Tenerife","Spain"
"Törekvés SE","Hungary"
"A.C. Siena","Italy"
"Central Coast Mariners FC","Australia"
"Sevilla FC","Spain"
"Halmstads BK","Sweden"
"US Boulogne","France"
"Bocskai FC","Hungary"
"FK BASK","Serbia"
"Lobos BUAP","Mexico"
"FC Luzern","Switzerland"
"ASV Hohenau","Austria"
"Clubul Atletic Oradea","Romania"
"Amiens SC","France"
"AS Nancy","France"
"K.S.V. Waregem","Belgium"
"Boca Juniors","Argentina"
"Quick Boys","Netherlands"
"Bali United F.C.","Indonesia"
"VfL Wolfsburg","Germany"
"İstanbul Başakşehir F.K.","Turkey"
"Kavala F.C.","Greece"
"SKN St. Pölten","Austria"
"FK Proleter Zrenjanin","Yugoslavia"
"F.C. Copenhagen","Denmark"
"CD Oro","Mexico"
"Leones Negros UdeG","Mexico"
"Club Atlético River Plate (Montevideo)","Uruguay"
"Julius Berger FC","Niger"
"FC Biel","Switzerland"
"U.S. Ancona 1905","Italy"
"Shimizu S-Pulse","Japan"
"New York Cosmos (2010)","America"
"Calcio Catania","Italy"
"Municipal Goicoechea","Costa Rica"
"CD Los Boliches","Spain"
"Defensor Sporting","Uruguay"
"Júbilo Iwata","Japan"
"Bayer 04 Leverkusen","Germany"
"Hellenic F.C.","South Africa"
"Home Farm F.C.","Ireland"
"AS Saint-Étienne","France"
"Rail Douala","Cameroon"
"FC Kryvbas Kryvyi Rih (1959-2013)","Ukraine"
"ŠK Slovan Bratislava","Slovakia"
"Tottenham Hotspur","England"
"Al-Ittihad (Jeddah)","Saudi Arabia"
"Buffalo Stalions","America"
"Perth SC","Australia"
"Red Star F.C.","France"
"FC Dynamo Kyiv","Ukraine"
"Sparta Rotterdam","Netherlands"
"Whitby Town F.C.","England"
"FK Voždovac","Serbia"
"Górnik Wałbrzych","Poland"
"RC Paris","France"
"Rodez AF","France"
"ACF Gloria Bistrița","Romania"
"FC Wacker Innsbruck","Austria"
"Talleres de Remedios de Escalada","Argentina"
"FC St. Pauli","Germany"
"SV Cuxhaven","Germany"
"Liverpool F.C.","England"
"Flash Flamingoes","Niger"
"Holstein Kiel","Germany"
"Legon Cities FC","Ghana"
"CFR Turnu Severin","Romania"
"CD Málaga","Spain"
"Calcio Lecco 1912","Italy"
"AS Trenčín","Slovakia"
"Asociación Deportiva Carmelita","Costa Rica"
"Legia Warsaw II","Poland"
"İstanbulspor A.Ş.","Turkey"
"1. FC Köln","Germany"
"Taksim SK","Turkey"
"Ascoli Calcio","Italy"
"ASM Oran","Algeria"
"Deportes Iquique","Chile"
"NK Borac Zagreb","Yugoslavia"
"FC Chornomorets Odesa","Ukraine"
"University of Pretoria F.C.","South Africa"
"Adana Demirspor","Turkey"
"Al Wehda FC","Saudi Arabia"
"Tupi Football Club","Brazil"
"Marymont Warszawa","Poland"
"Fort Lauderdale Strikers (1988-94)","America"
"AS Strasbourg","France"
"NK Borovo","Croatia"
"Go Ahead Eagles","Netherlands"
"Ascoli Calcio 1898 FC","Italy"
"FC Basel","Switzerland"
"Royal Charleroi S.C.","Belgium"
"AFC Bournemouth","England"
"C.D. Vasco","Venezuela"
"Castle Shannon SC","America"
"Ascoli Picchio F.C. 1898","Italy"
"Raftery","America"
"ASM Belfort","France"
"Dijon FCO","France"
"FC Sochaux-Montbéliard","France"
"Tonnerre Yaoundé","Cameroon"
"A.S. Bari","France"
"USM Bel Abbès","Algeria"
"Jura Sud Foot","France"
"Atlético Mineiro","Brazil"
"Bologna FC 1909","Italy"
"Pelita Jaya","Indonesia"
"Apollon Smyrnis F.C.","Greece"
"Seongnam FC","South Korea"
"Santiago Wanderers","Chile"
"San Diego Sockers (NASL)","America"
"Venezia F.C.","Italy"
"Olt Scorniceşti","Romania"
"Bergantiños B","Spain"
"Girona FC","Spain"
"Al-Gharafa Sports Club","Qatar"
"Kilikia F.C.","Armenia"
"Manchester United F.C.","England"
"RC Lens","France"
"FC Biel-Bienne","Switzerland"
"Gillingham F.C.","England"
"Club Atlético San Isidro","Argentina"
"Earlestown F.C.","England"
"Vatev Beloslav","Bulgaria"
"Polonia Warsaw","Poland"
"Vefa S.K.","Turkey"
"C.D. Atlético Yucatán","Mexico"
"AEL Kalloni F.C.","Greece"
"Toronto FC","Canada"
"Rot Weiss Ahlen II","Germany"
"Shrewsbury Town F.C.","England"
"Lokomotiv Moscow","Georgia"
"FC Avangard Kolomna","Russian Federation"
"L.D.U. Portoviejo","Ecuador"
"Club Deportivo Universidad César Vallejo","America"
"Kleinwiesendorf","Austria"
"C.D. Cuautla","Mexico"
"Spartak Hradec Králové","Czechia"
"Sportivo Iteño","Paraguay"
"Bradford City A.F.C.","England"
"FC Bunyodkor","Uzbekistan"
"Strojárne Martin","Yugoslavia"
"Reggina Calcio","France"
"S.S.C. Napoli","Italy"
"Malmö FF","Sweden"
"Servette FC","Switzerland"
"SK České Budějovice","Czechia"
"Montpellier Hérault Sport Club","France"
"Abha Club","Saudi Arabia"
"Bloemfontein Celtic F.C.","South Africa"
"New Bedford Whalers#New Bedford Whalers III","America"
"Aarhus Gymnastik Forening","Denmark"
"Bakersfield Brigade","America"
"Club Atlético Vélez Sarsfield","Argentina"
"ASPV Strasbourg","France"
"V-Varen Nagasaki","Japan"
"Pohang Steelers","South Korea"
"Troyes AC","France"
"FC Farul Constanța","Romania"
"Unión de Santa Fe","Argentina"
"Mito HollyHock","Japan"
"Gyeongju Korea Hydro & Nuclear Power FC","South Korea"
"Buffalo Stallions (indoor)","America"
"SK Nusle","Czechia"
"Bellmare Hiratsuka","Japan"
"Atlético Buenaventura","Colombia"
"AC Monza","Italy"
"Lierse SK","Belgium"
"Genoa CFC","Italy"
"Stade Brest 29","France"
"GAIS","Sweden"
"PFC Slavia Sofia","Bulgaria"
"SK Slovan HAC","Austria"
"Neuchâtel Xamax","Switzerland"
"U.S. Salernitana 1919","Italy"
"Bath City F.C.","England"
"Odense Boldklub","Denmark"
"IF Brommapojkarna","Sweden"
"Deportivo Irapuato","Mexico"
"Pas F.C.","Iran"
"Atlético de Madrid","Spain"
":fr:Union sportive marocaine de Casablanca","France"
"Chicago Fire U-23","America"
"Beitar Tel Aviv F.C.","Israel"
"Winsford United F.C.","England"
"Sport Boys","Peru"
"Santa Cruz Futebol Clube","Brazil"
"Iskra Moscow","Russian Federation"
"Montevideo Wanderers F.C.","Uruguay"
"Etoile Haïtienne","Haiti"
"SC Tavriya Simferopol","Ukraine"
"RFC Liège","Belgium"
"FCSB","Romania"
"FC Gütersloh 2000","Germany"
"Club Atlético San Lorenzo de Almagro","Argentina"
"TSV 1860 Munich","Germany"
"FShM Moscow","Russian Federation"
"F.C. Esperia Viareggio","Italy"
"Sporting Cristal","Peru"
"Saint-Nicolas FC","England"
"K. Sint-Truidense V.V.","Belgium"
"FC Arsenal Tula","Ukraine"
"Al Jazira Club","Netherlands"
"Al-Masry","Egypt"
"Urania Genève Sport","Switzerland"
"S.C. Marsala","Italy"
"Roda JC Kerkrade","Netherlands"
"Philadelphia Field Club","America"
"Generación Saprissa Tibas","Costa Rica"
"Policial de Durazno","Uruguay"
"SC Odesa","Ukraine"
"Spumante Cricova","Moldova"
"FC Schalke 04 II","Samoa"
"FK Sūduva","Lithuania"
"Baník Prievidza","Slovakia"
"Central Atletico Lito","Uruguay"
"Garforth Town A.F.C.","England"
"FC Tekstilshchik Kamyshin","Kazakhstan"
"Asociacion Deportiva Limonense","Costa Rica"
"Rot Weiss Ahlen","Germany"
"Club Atlético Huracán","Argentina"
"Germania Hamm","Germany"
"Geylang United FC","Singapore"
"Wiener AC","Austria"
"Club Atlético Belgrano","Argentina"
"KFC Uerdingen 05","Germany"
"Charlton Athletic F.C.","England"
"Panachaiki G.E.","Greece"
"GKS Bełchatów","Poland"
"Treviso FBC 1993","Italy"
"Matsumoto Yamaga","Japan"
"Stade Malherbe Caen","France"
"Indy Eleven","India"
"Athletic Bilbao","Spain"
"Prévoyance Yaoundé","Cameroon"
"Jomo Cosmos","South Africa"
"SC Zwiesel","Germany"
"Danubio FC","Uruguay"
"GNK Dinamo Zagreb","Croatia"
"SV Wilhelmshaven","Germany"
"SC Cambuur","Netherlands"
"SG Chemnitz-West","Germany"
"LDU Quito","America"
"Bagarmossen Kärrtorp BK","Sweden"
"F.C. Verbroedering Dender Eendracht Hekelgem","Belgium"
"Heart of Lions F.C.","Ghana"
"Seba United F.C.","Jamaica"
"CD Baio","Spain"
"C.S. Marítimo","Portugal"
"Ebolitana 1925","Italy"
"C.S. Uruguay de Coronado","Uruguay"
"Al-Ittihad Club (Jeddah)","Saudi Arabia"
"SV Austria Salzburg","Austria"
"Municipal Grecia","Costa Rica"
"Racing Santander","Spain"
"Cork Celtic F.C.","Ireland"
"A.F.C. Tubize","Belgium"
"Sporting de Gijón B","Spain"
"Como Calcio 1907","Italy"
"Chelmsford City F.C.","England"
"Tecos UAG","Mexico"
"Kjøbenhavns Boldklub","Denmark"
"Devizes Town F.C.","England"
"Szombathelyi Haladás","Hungary"
"R.W.D. Molenbeek","Belgium"
"CAM Timișoara","Romania"
"Busan IPark","South Korea"
"Olympique Lyonnais","France"
"Luton Town F.C.","England"
"FC Bagnols Pont","France"
"MetroStars","Jersey"
"FC Sportul Studențesc București","Romania"
"Deportes Quindío","Colombia"
"FC Krylya Sovetov Moscow","Russian Federation"
"Don Bosco FC","Haiti"
"Törökbálinti TC","Hungary"
"San Diego Nomads","America"
"Sharjah FC","United Arab Emirates"
"F.C. Latina","Italy"
"CSD Municipal","Guatemala"
"Samsunspor","Turkey"
"Louletano D.C.","Portugal"
"Halifax Town A.F.C.","England"
"Cardiff City F.C.","Wales"
"South Melbourne FC","Australia"
"Herfølge Boldklub","Denmark"
"FC Zirka Kropyvnytskyi","Ukraine"
"CA Excursionistas","Argentina"
"Khazar Lankaran FK","Azerbaijan"
"En Avant de Guingamp","France"
"Södertälje SK (football)","Sweden"
"Los Angeles FC","Jersey"
"Real Madrid C","Spain"
"LB Châteauroux","France"
"FK Velež Mostar","Bosnia and Herzegovina"
"C.D. Valle del Chota","Ecuador"
"Daewoo Royals","South Korea"
"A.S. Città di Anagni Calcio","Italy"
"Puebla F.C.","Mexico"
"Panelefsiniakos F.C.","Greece"
"Distillery F.C.","Ireland"
"Estudiantil Porteño","Argentina"
"Clube Atlético Mineiro","Brazil"
"Swansea City A.F.C.","Wales"
"Excelsior Roubaix","France"
"Celtic F.C.","Scotland"
"AmaZulu F.C.","South Africa"
"S. du Pays de Charleroi","Belgium"
"Chicago Fire Soccer Club","America"
"FK Radnički Beograd","Yugoslavia"
"C.D. Cobreloa","Chile"
"Stade Reims","France"
"ZSJ Technomat Teplice","Czechia"
"Dynamo Dresden","Germany"
"Wealdstone F.C.","England"
"Fluminense","Brazil"
"Türkspor Mannheim","Germany"
"FC Shakhtar Donetsk","Ukraine"
"Parramatta Power","Australia"
"Dundalk F.C.","Ireland"
"Stormvogels Telstar","Netherlands"
"Ettifaq FC","Saudi Arabia"
"Envigado F.C.","Colombia"
"Universitario de Deportes","Peru"
"Clermont Foot","France"
"Changchun Yatai F.C.","China"
"SD Huesca","Spain"
"Oriente Petrolero","Bolivia"
"VVV-Venlo","Netherlands"
"Sporting CP B","Portugal"
"Shanghai COSCO Sanlin","China"
"Rapid Wien","Austria"
"Kansas City Wizards","America"
"Trapani Calcio","Italy"
"R.F.C. Seraing (1904)","Belgium"
"Kigwancha Sports Club","North Korea"
"Dukla Pardubice","Czechia"
"Casertana F.C.","Italy"
"FC Sète","France"
"FC Karpaty Lviv","Ukraine"
"Amica Wronki","Poland"
"Aberdeen F.C.","Scotland"
"FC Nordsjælland","Denmark"
"HNK Gorica","Croatia"
"Resistencia S.C.","Paraguay"
"Club Naucalpan","Mexico"
"Westfalia Herne","Germany"
"Palermo FC","Italy"
"Excelsior Rotterdam","Netherlands"
"KFC Schoten SK","Belgium"
"Deportivo Anzoátegui","Venezuela"
"1. FC Hochstadt","Germany"
"CH Bratislava","Slovakia"
"Larissa FC","Greece"
"Breiðablik UBK","Iceland"
"OSC Lille","France"
"A.C. Arezzo","Italy"
"1. FSV Mainz 05 II","Germany"
"FC Zwolle","Netherlands"
"FK Poprad","Slovakia"
"U.D. Leiria","Portugal"
"Chesterfield F.C.","England"
"Sepahan S.C.","Iran"
"Colorado Rapids","Jersey"
"1. FC Lichtenfels (p/m)","Germany"
"Sporting Lokeren","Belgium"
"STV Horst Emscher","Germany"
"Esteghlal Khuzestan F.C.","Iran"
"Washington Diplomats","America"
"Türk Telekomspor","Turkey"
"FC Mendrisio-Stabio","Switzerland"
"FC Eindhoven","Netherlands"
"Ansells","England"
"RCD Espanyol B","Spain"
"Juventus FC","Italy"
"C.D. Tampico","Mexico"
"F.C. Porto","Portugal"
"A.C. Chievo Verona","Italy"
"Deportes La Serena","Chile"
"Brummell Sendai","Japan"
"Deportes Concepción (Chile)","Chile"
"FC St. Gallen","Switzerland"
"Casa Pia A.C.","Portugal"
"Foresta Sighet","Romania"
"Fall River F.C.","America"
"Inter Bratislava","Slovakia"
"Western Sydney Wanderers FC","Australia"
"Arema FC","Indonesia"
"AZ Alkmaar","Netherlands"
"NEC Nijmegen","Netherlands"
"F.C. Bari 1908","France"
"IFK Holmsund","Sweden"
"SK Smíchov","Czechia"
"Modena FC","Italy"
"FC Metz#Youth academy","France"
"Ittihad FC","Saudi Arabia"
"Atlas F.C.","Mexico"
"SPC Helfort Wien","Austria"
"FC Rapid București","Romania"
"Willem II (football club)","Netherlands"
"FC Metz","France"
"Stuttgarter Kickers","Germany"
"FC Dnipro-2 Dnipropetrovsk","Ukraine"
"Gwangju FC","South Korea"
"PFC Sevastopol","Ukraine"
"Coimbra Sports","Brazil"
"FC Utrecht","Netherlands"
"San Diego Sockers (2009)","America"
"Deportivo Juventud","Paraguay"
"Lyn Fotball","Norway"
"FC Hebros","Bulgaria"
"Hércules CF","Spain"
"Al Ahli Saudi FC","Saudi Arabia"
"American","America"
"Changchun Yatai","China"
"Al-Shabab FC (Riyadh)","Saudi Arabia"
"PAOK FC","Greece"
"Al-Rayyan Sports Club","Qatar"
"Perth Glory","Australia"
"ND Bilje","Slovenia"
"Columbus Crew","Jersey"
"Wollongong Wolves FC","Australia"
"ACF Fiorentina","Italy"
"U.S. Alessandria Calcio 1912","Italy"
"Shenzhen F.C.","China"
"Argentinos Juniors","Argentina"
"C.D. Veracruz","Mexico"
"Accra Hearts of Oak S.C.","Ghana"
"HNK Borovo","Croatia"
"Eclair de Douala","Cameroon"
"C.D. Irapuato","Mexico"
