"NK TOŠK Tešanj","Bosnia and Herzegovina"
"UD Las Palmas Atlético","Spain"
"Sporting CP","Portugal"
"Stade Quimpérois","France"
"Olbia Calcio 1905","Italy"
"Reading F.C.","England"
"Ergotelis F.C.","Greece"
"Frankston Pines FC","Australia"
"NK Poštar Zagreb","Austria"
"CD Ciempozuelos","Spain"
"SC Heerenveen","Netherlands"
"F.C. Iranjavan Bushehr","Iran"
"FC Wien","Austria"
"Zuglói MADISZ","Hungary"
"Yokohama Flügels","Japan"
"Empoli F.C.","Italy"
"Macclesfield Town F.C.","England"
"S.S. Sambenedettese Calcio","Italy"
"K.V.V. Crossing Elewijt","Belgium"
"Millonarios F.C.","Colombia"
"Club Atlético San Miguel","Argentina"
"Newcastle KB United","Australia"
"Valur (men's football)","Iceland"
"Atlético Club Mineros de Guayana","Venezuela"
"J.League U-22 Selection","Japan"
"FK Smederevo","Serbia"
"O.G.C. Nice","France"
"Vancouver Whitecaps (NASL)","America"
"A.C. Fiorentina","Italy"
"Vålerenga Fotball","Norway"
"Club Mariscal Castilla","Peru"
"Rotherham United F.C.","England"
"Bolton Wanderers","England"
"Real Club España","Mexico"
"Gateway F.C.","Niger"
"Tottenham Hotspur F.C.","England"
"PFC CSKA Moscow","Oman"
"Racing FC Bafoussam","Cameroon"
"Chicago Spurs","America"
"FCV Dender EH","Belgium"
"Spezia Calcio 1906","Italy"
"FK Matador Púchov","Slovakia"
"BVSC Budapest","Hungary"
"S.L. Benfica","Portugal"
"Leicester City F.C.","England"
"FC Carl Zeiss Jena","Germany"
"Merthyr Tydfil F.C.","Wales"
"Wormatia Worms","Germany"
"Linfield F.C.","Ireland"
"SpVgg Erkenschwick","Germany"
"SBV Vitesse","Netherlands"
"FC Lugano","Switzerland"
"Calcio Montebelluna","Italy"
"PFC Haskovo","Bulgaria"
"Club River Plate (Asunción)","Paraguay"
"Nacional Montevideo","Uruguay"
"Offenburger FV","Germany"
"RSC Anderlecht","Belgium"
"C.F. Oaxtepec","Mexico"
"Volán FC","Hungary"
"Club Deportivo Palestino","Chile"
"A.D. Fafe","Portugal"
"FC KAMAZ Naberezhnye Chelny","Georgia"
"K. Patro Eisden Maasmechelen","Belgium"
"Vitória S.C.","Portugal"
"California Surf","America"
"Defensor Lima","Peru"
"Blacktown City FC","Australia"
"Åtvidabergs FF","Sweden"
"Fleisher Yarn","America"
"Racing Club de Avellaneda","Argentina"
"Panathinaikos FC","Greece"
"1. FC Posen","Germany"
"Atlético Bucaramanga","Colombia"
"FK Sarajevo","Yugoslavia"
"FC Chiasso","Italy"
"MTK Hungária{{efn-lr","Hungary"
"Fulgerul Chișinău","Romania"
"1. FC Kaiserslautern II","Germany"
"Genoa C.F.C.","Italy"
"NK Celje","Slovenia"
"Roda JC","Netherlands"
"Taj SC","Iran"
"Ceará Sporting Club","Brazil"
"CSA Steaua București","Romania"
"Baniyas SC","United Arab Emirates"
"San Francisco Bay Blackhawks","America"
"Ittihad FC (Jeddah)","Saudi Arabia"
"FC Vorskla-2 Poltava","Ukraine"
"Melbourne Victory FC","Australia"
"1. FC Karlovy Vary","Czechia"
"C.A Bella Vista","Uruguay"
"C.D. Ferroviarios de Chile","Chile"
"SR Delémont","Switzerland"
"AC Sparta Prague","Jersey"
"Inter Miami CF","Argentina"
"Spartak Brno ZJŠ","Oman"
"C.D. Universidad Católica del Ecuador","Ecuador"
"FC Saturn Ramenskoye","Ukraine"
"NK Olimpija Ljubljana (1945-2005)","Slovenia"
"ASC Diaraf","Senegal"
"FC Twente","Netherlands"
"C.A. Bella Vista","Uruguay"
"Standard Liège","Belgium"
"FC Interros Moscow","Russian Federation"
"MC El Eulma","Algeria"
"Kitchee SC","Hong Kong"
"Hutnik Warszawa","Poland"
"F.C. Barreirense","Portugal"
"Millwall F.C.","England"
"Municipal Pérez Zeledón","Costa Rica"
"CD Toledo","Spain"
"Sheffield Wednesday F.C.","England"
"Irapuato FC","Mexico"
"C.F. Estrela da Amadora","Portugal"
"HNK Šibenik","Croatia"
"CS La Forestoise","Belgium"
"Anorthosis Famagusta","Cyprus"
"Drukarz Warszawa","Poland"
"Apollon Limassol FC","Cyprus"
"Atalanta B.C.","Italy"
"Kidderminster Harriers F.C.","England"
"Fatih Karagümrük S.K.","Austria"
"Atlético Junior","Colombia"
"Newell's Old Boys","Argentina"
"A.S.D. Legnano Calcio 1913","Italy"
"Ajman Club","United Arab Emirates"
"FC Munaishy","Kazakhstan"
"Toulouse FC II","France"
"R. Charleroi S.C.","Belgium"
"USM Alger","Algeria"
"Club Cristóbal Colón de Juan Augusto Saldívar","Paraguay"
"Guarani FC","Brazil"
"JS Saint-Pierroise","France"
"Caracas Fútbol Club","Venezuela"
"Al-Ahli (Jeddah)","Saudi Arabia"
"Warta Poznań","Poland"
"Albany Capitals","America"
"Kashiwa Reysol","Japan"
"SK Slavia Prague","China"
"FC Metalist Kharkiv","Ukraine"
"Carpi FC 1909","Italy"
"Widzew Łódź","Poland"
"FC Hermagor","Austria"
"Ripensia Timișoara","Romania"
"AC Ajaccio","France"
"Råå IF","Sweden"
"Club Nacional (Paraguay)","Paraguay"
"Pau FC","France"
"Coventry City F.C.","England"
"Maccabi Netanya F.C.","Israel"
"Al-Hilal FC","Saudi Arabia"
"Djurgårdens IF Fotboll","Sweden"
"Orange County Blue Star","America"
"Galatasaray S.K. (football team)","Turkey"
"Ferencvárosi Torna Club","Hungary"
"Audax Club Sportivo Italiano","Chile"
"Eintracht Frankfurt II","Afghanistan"
"FC Midtjylland","Denmark"
"Calcaterra","United States"
"U.S. Pro Vercelli Calcio","Italy"
"Proodeftiki FC","Greece"
"Doncaster Rovers F.C.","England"
"Warrington Town F.C.","England"
"New York Red Bulls","Jersey"
"FC Anzhi Makhachkala","Azerbaijan"
"St Paul's Swifts","Northern Ireland"
"Orlando Pirates FC","South Africa"
"Real Unión","Spain"
"AO Kavala","Greece"
"FC Ural Yekaterinburg","Belarus"
"Kawkab Marrakech","Morocco"
"Hamilton Steelers (1958-67)","Canada"
"Sint-Truidense V.V.","Belgium"
"JSM Chéraga","Algeria"
"Hamburger SV","Germany"
"Al-Arabi SC (Qatar)","Qatar"
"St Johnstone F.C.","Scotland"
"FC Bulle","Switzerland"
"Stade Lavallois","France"
"Burnley F.C.","England"
"Stade Rennais F.C.","France"
"America Football Club (Rio de Janeiro)","America"
"Newcastle United F.C.","England"
"NK Dinamo Zagreb","Croatia"
"Detroit Express","America"
"Club Atlético Atlanta","Argentina"
"Cádiz CF B","Spain"
"Al Hilal SFC","Saudi Arabia"
"Real Madrid CF","Spain"
"Banatul Timișoara","Romania"
"IFK Stockholm","Sweden"
"Liberty Professionals F.C.","Ghana"
"Wolfenden Shore","America"
"Racing Club de France Colombes 92","France"
"Nacional Asunción","Paraguay"
"FK Dinamo Pančevo","Serbia"
"Internazionale Milano F.C.","Italy"
"AC Omonia","Cyprus"
"FC Kazanka Moscow","Russian Federation"
"Hereford United F.C.","England"
"RB Leipzig","Germany"
"SV Wacker Burghausen","Germany"
"Fortuna Sittard","Netherlands"
"Los Angeles Salsa","America"
"FAR Rabat","Morocco"
"K.S.K. Beveren","Belgium"
"Lyngby Boldklub","Denmark"
"NK Osijek","Croatia"
"FC Juventus București (1924)","Romania"
"KSK Beveren","Belgium"
"Skoda Xanthi","Greece"
"TJ Slovan Liberec","Slovakia"
"Jong Ajax","Netherlands"
"SV Werder Bremen II","Germany"
"Montevideo Wanderers","Uruguay"
"CR Flamengo","Brazil"
"FC Vorarlberg","Austria"
"BK Frem","Denmark"
"Örgryte IS","Sweden"
"Karlsruher SC","Germany"
"R.R.F.C. Montegnée","Belgium"
"Tankista Prague","Czechia"
"Tigre Douala","Cameroon"
"Universidad de Chile (football club)","Chile"
"CA Osasuna","Spain"
"Fernandópolis Futebol Clube","Brazil"
"Apollon Smyrni F.C.","Greece"
"SV Meppen","Germany"
"KV Oostende","Belgium"
"Vitória F.C.","Portugal"
"União Monte Alegre","Brazil"
"R. Antwerp F.C.","England"
"Tombolo Calcio","Italy"
"FK Teplice","Czechia"
"Wigan Athletic F.C.","England"
"FC Bayern Munich II","Austria"
"Panionios G.S.S.","Greece"
"L.D. Alajuelense","Costa Rica"
"Palestino","Chile"
"Lekhwiya","Qatar"
"SV Spittal/Drau","Austria"
"FC Caracal (2004)","Romania"
"Real Salt Lake","America"
"Germinal Ekeren","Belgium"
"FK Teleoptik","Serbia"
"CS Chênois","Switzerland"
"Grêmio Foot-Ball Porto Alegrense","Brazil"
"1. Rödelheimer FC 02","Germany"
"Stade Vallauris","France"
"1. FC Herzogenaurach","Germany"
"Renato Curi Angolana","Angola"
"Olympique Lyonnais Reserves and Academy","France"
"Romania Cluj","Romania"
"Philadelphia Hibernian","America"
"Gimcheon Sangmu FC","South Korea"
"Guiseley A.F.C.","England"
"Esteghlal F.C.","Iran"
"Real Murcia CF","Spain"
"İstanbulspor","Turkey"
"New Jersey Americans (soccer)","America"
"MTK Budapest FC","Hungary"
"FC Rubin Kazan","Georgia"
"SBV Excelsior","Netherlands"
"Club Atletic Oradea","Romania"
"Sportivo Carapeguá","Paraguay"
"Fort Lauderdale Strikers (1977-83)","America"
"Budapesti VSC","Hungary"
"Iperzola Ponteroncariale","Italy"
"Los Angeles Galaxy","United States"
"Betis Deportivo Balompié","Spain"
"Atlanta Chiefs","America"
"Palmeiras","Brazil"
"FC Dynamo-2 Kyiv","Ukraine"
"Dundee F.C.","Scotland"
"S.B.V. Excelsior","Netherlands"
"Hannover 96","Germany"
"Panetolikos F.C.","Greece"
"Guangzhou Evergrande F.C.","China"
"RC Celta de Vigo","Spain"
"Guangzhou Evergrande Taobao","China"
"Lupa Roma F.C.","Italy"
"G.D. Fabril","Portugal"
"PFC Lokomotiv Plovdiv","Bulgaria"
"Chinezul Timișoara","Romania"
"Plymouth Argyle F.C.","England"
"PFC Spartak 1918","Bulgaria"
"APIA Leichhardt Tigers FC","Australia"
"Toronto Blizzard (1971-84)","America"
"Ravenna FC","Italy"
"Wimbledon F.C.","England"
"Chicago Mustangs (1967-68)","America"
"Hammer SpVg","Germany"
"FC Chernomorets Novorossiysk","Ukraine"
"UNTL Kaduna","Nigeria"
"Ayr United F.C.","Scotland"
"Salernitana Calcio 1919","Italy"
"MSV Duisburg","Germany"
"Dundee United F.C.","Scotland"
"Guangzhou R&F F.C.","China"
"Real Sociedad","Spain"
"Lancaster City F.C.","England"
"U.S. Cremonese","Italy"
"IFK Hässleholm","Sweden"
"Toronto Blizzard (1986-1993)","America"
"P.A.O.K.","Greece"
"Liverpool F.C. (Montevideo)","Uruguay"
"Violet Kickers F.C.","Jamaica"
"SM Caen","France"
"Club de Deportes Santiago Wanderers","Chile"
"RC Roubaix","France"
"AFC Ajax","Netherlands"
"PAOK F.C.","Greece"
"Middlesbrough F.C.","England"
"A.S.D. Castel di Sangro Calcio","Italy"
"SD Indautxu","Spain"
"Seattle Sounders (1974-83)","America"
"St Denis St Leu","France"
"Emirates Club","United Arab Emirates"
"Hagalunds IS","Sweden"
"FC Barcelona B","Spain"
"Nacional Futebol Clube","Brazil"
"Torino F.C.","Italy"
"FC Porto B","Portugal"
"CD Castellón","Spain"
"Montreal Impact (2012-2020)","Canada"
"AS Corbeil-Essonnes (football)","France"
"California Sunshine (soccer)","America"
"Iberia La Habana","Cuba"
"FC Internazionale Milano","Italy"
"U.S. Triestina Calcio","Italy"
"A.C. Ancona","Italy"
"Preston North End F.C.","England"
"Le Mans FC","France"
"Al Nassr FC","Saudi Arabia"
"Poora F.C.","Iran"
"Tokyo Verdy","Japan"
"Racing Club de France Football","France"
"Pettirossi (Encarnación)","Paraguay"
"Tours FC","France"
"FC Okzhetpes","Kazakhstan"
"Dunedin City AFC","New Zealand"
"SpVgg Blau-Weiß 1890 Berlin","Germany"
"Deportivo Municipal (Peru)","Peru"
"Al-Duhail SC","Qatar"
"Borussia Mönchengladbach II","Germany"
"Atlético Petróleos de Luanda","Angola"
"Gangwon FC","South Korea"
"FC Aarau","Switzerland"
"Kaizer Chiefs","South Africa"
"Transporta Chrudim","Czechia"
"IFK Norrköping","Sweden"
"Kyoto Sanga FC","Japan"
"Danubio F.C.","Uruguay"
"CA Bizertin","Tunisia"
"Paris FC","France"
"Falkirk F.C.","Scotland"
"OFC Bdin Vidin","Bulgaria"
"Club Atlético Colegiales (Argentina)","Argentina"
"Atalanta BC","Italy"
"K. Boom F.C.","Belgium"
"Borussia Mönchengladbach","Germany"
"Club Guaraní","Paraguay"
"FK Austria Wien","Austria"
"VfL Benrath","Germany"
"FC Martigues","France"
"Lone FC","America"
"Deportivo Neza","Mexico"
"Ankara Demirspor","Turkey"
"Africa Sports National","Ivory Coast"
"Kuşadasıspor","Turkey"
"Qingdao Huanghai F.C.","China"
"Udinese Calcio","Italy"
"LA Galaxy","United States"
"FC Torpedo Kutaisi","Georgia"
"Independiente Santa Fe","Colombia"
"Al Dhafra","United Arab Emirates"
"Atlético Chalaco","Peru"
"RC Strasbourg","France"
"FC Nantes Atlantique","France"
"Sheffield United F.C.","England"
"US H Bou Hadjar","Algeria"
"Boavista F.C.","Portugal"
"CF Montréal","Canada"
"SG Ordnungspolizei Berlin","Germany"
"Pawtucket Rangers","America"
"Seiko SA","Hong Kong"
"Spartak Sofia","Bulgaria"
"K.R.C. Genk","Belgium"
"São Roque","Brazil"
"FC Rostov","Oman"
"Fenerbahçe S.K. (football)","Turkey"
"Maidstone United F.C. (1897)","England"
"Valenciennes FC","France"
"MAS Fez","Morocco"
"Stirling Albion F.C.","Scotland"
"Dunakeszi VSE","Hungary"
"Ajax Cape Town FC","South Africa"
"Campo Grande Atlético Clube","Brazil"
"A.D. Sagrada Familia","Costa Rica"
"FC Winterthur","Switzerland"
"Kayserispor","Turkey"
"Orlando City SC","America"
"CR Belouizdad","Algeria"
"Helsingborgs IF","Sweden"
"OFC Spartak Pleven","Bulgaria"
"Sportivo Belgrano","Argentina"
"Club Atlético Chalaco","Peru"
"Barcelona Sporting Club","Ecuador"
"Villarreal CF","Spain"
"Deportivo Vasco de Caracas","Venezuela"
"Vejle BK","Denmark"
"Cerro Porteño","Paraguay"
"AJ Auxerre","France"
"SK Plzeň","Czechia"
"San Lorenzo de Almagro","Argentina"
"Unión Española","Chile"
"Clube Atlético Bragantino","Brazil"
"V.C. Eendracht Aalst 2002","Belgium"
"Freiburger FC","Germany"
"Los Angeles Aztecs","America"
"De Graafschap","Netherlands"
"Rayo OKC","America"
"FK Pirmasens","Germany"
"Toulouse FC","France"
"C.D. Santa Clara","Portugal"
"Kőbányai TC","Hungary"
"S.S. Lazio","Italy"
"FC Oryol","Russian Federation"
"AC Reggiana 1919","Italy"
"CD Logroñés","Spain"
"AIK Bačka Topola","Serbia"
"Pyongyang Sports Club","North Korea"
"AS Aix","France"
"Rayo Vallecano","Spain"
"Hertha Berlin","Germany"
"Fort Lauderdale Strikers (1977-1983)","America"
"Sydney United 58 FC","Australia"
"Corvinul Hunedoara","Romania"
"Ionikos F.C.","Greece"
"AC Arles-Avignon","France"
"IK Sleipner","Sweden"
"Bristol City F.C.","England"
"DSV Leoben","Austria"
"SPAL","Italy"
"Coleraine F.C.","Ireland"
"Peñarol","Uruguay"
"CS Gaz Metan Mediaș","Romania"
"L.D.U. Quito","America"
"Club Sportivo Independiente Rivadavia","Argentina"
"Santos de Guápiles F.C.","Costa Rica"
"MKE Ankaragücü","Turkey"
"US Maubeuge","France"
"El-Kanemi Warriors","Niger"
"Worthing F.C.","England"
"ŁKS Łódź","Poland"
"Atlético Zacatepec","Mexico"
"Persija Jakarta","Indonesia"
"Brighton & Hove Albion F.C.","England"
"TSC Eintracht Dortmund","Germany"
"Tacuary","Paraguay"
"Royal Mouscron-Péruwelz","Peru"
"C.A. Peñarol","Uruguay"
"Pakhtakor FK (Tashkent)","Uzbekistan"
"Excelsior Mouscron","Belgium"
"Panathinaikos F.C.","Greece"
"ACB Lagos","Niger"
"Club Français","France"
"Rot-Weiß Oberhausen","Germany"
"Córdoba CF","Spain"
"OR Mascara","Algeria"
"Club Sport Uruguay de Coronado","Uruguay"
"Hapoel Kfar Saba F.C.","Israel"
"Paris Saint-Germain Academy","France"
"Ferro Carril","Argentina"
"Moranbong Sports Group","North Korea"
"IFK Göteborg","Sweden"
"C.D. Guadalajara","Mexico"
"CA Peñarol","Uruguay"
"Sporting Toulon Var","France"
"Royale Union Saint-Gilloise","Belgium"
"G.D. Estoril Praia","Portugal"
"Fortuna Düsseldorf","Germany"
"Nacional Fast Clube","Brazil"
"Tampa Bay Rowdies","America"
"FC Olt Scornicești","Romania"
"Guarany Futebol Clube","Brazil"
"Red Star Belgrade","Serbia"
"FC Liefering","Austria"
"Bayamón FC","Puerto Rico"
"Bologna F.C.","Italy"
"Independiente F.B.C.","Paraguay"
"A.C. Cesena","Italy"
"Jamshedpur FC","India"
"FC Spartak Trnava","Slovakia"
"Torino FC","Italy"
"Bilbao Athletic","Spain"
"Bulleen Lions","Australia"
"Lillestrøm SK","Norway"
"Avaí FC","Brazil"
"FC Vítkovice","Slovakia"
"FC Luch-Energiya Vladivostok","Belarus"
"FC Politehnica Timișoara","Romania"
"Standard de Liège","Belgium"
"FC Bayern Munich","Germany"
"Vancouver Whitecaps (1974-84)","America"
"RNK Split","Croatia"
"VfR Jettingen","Germany"
"BSK Beograd","Yugoslavia"
"A.C. Perugia Calcio","Peru"
"NK Rijeka","Croatia"
"Club José Gálvez","Peru"
"Providence Clamdiggers (soccer)","America"
"1. FSV Mainz 05","Germany"
"SE Palmeiras","Brazil"
"1. FC Magdeburg","Germany"
"CD Condal","Spain"
"FC Spartak Varna","Bulgaria"
"Athlitiki Enosi Larissa F.C.","Greece"
"Terrassa FC","Spain"
"MC Oran","Algeria"
"St. Louis Wildcats","America"
"Real Madrid Castilla","Spain"
"FC Seoul","South Korea"
"Porin Pallotoverit","Finland"
"Chicago Sting","America"
"BSV Schwenningen","Germany"
"Royal Eagles F.C.","South Africa"
"NK Hrvatski Dragovoljac","Croatia"
"Club Jalisco","Mexico"
"F.C. Hansa Rostock","Germany"
"Club Atlético San Telmo","Argentina"
"RCD Mallorca B","Spain"
"Gold Coast United FC","Australia"
"Celta Vigo","Spain"
"Paris Saint-Germain F.C.","France"
"S.C. Braga","Portugal"
"Stal Mielec","Poland"
"Deportivo Cali","Colombia"
"Székesfehérvári MÁV Előre SC","Hungary"
"Club Atlético Sarmiento (Junín)","Argentina"
"Kaposvári Rákóczi FC","Hungary"
"HŠK Građanski Zagreb","Yugoslavia"
"Torres Novas","Portugal"
"FC Dinamo București","Romania"
"Club Deportivo Los Millonarios","Colombia"
"Club Atlético Boca Juniors","Argentina"
"Barra Mansa Futebol Clube","Brazil"
"Ethnikos Piraeus F.C.","Greece"
"Shamrock Rovers F.C.","Ireland"
"Incheon United FC","South Korea"
"FC Kuban Krasnodar","Romania"
"Clyde F.C.","Scotland"
"Valencia CF","Spain"
"Rapid Vinohrady","Czechia"
"Dallas Tornado","America"
"Sportivo Trinidense","Paraguay"
"Shanghai Port F.C.","China"
"New York Nationals (ASL)","America"
"PFC Cherno More Varna","Bulgaria"
"América Futebol Clube (MG)","Brazil"
"Stade Tunisien","Tunisia"
"Club Atlético Tucumán","Argentina"
"CEUB","Brazil"
"Criciúma Esporte Clube","Brazil"
"ABC Braník","Czechia"
"Pelita Bandung Raya","Indonesia"
"TuS Neuendorf","Germany"
"CD Onda","Spain"
"Club Social y Deportivo Macará","Ecuador"
"FC Emmen","Netherlands"
"Stockport County F.C.","England"
"FC Infonet","Estonia"
"Galícia Esporte Clube","Brazil"
"Morgan F.C.","America"
"Washington Stars","America"
"Club Africain","Tunisia"
"Coquimbo Unido","Chile"
"Chemnitzer FC","Germany"
"AFC Wimbledon","England"
"Henan Construction F.C.","China"
"Vasco","Brazil"
"POFC Botev Vratsa","Bulgaria"
"Club Sport Emelec","Ecuador"
"Santos Futebol Clube","Brazil"
"Bendel Insurance","Niger"
"F.C. Motagua","America"
"Al-Ittihad Club (Tripoli)","Libya"
"PFC CSKA Sofia","Bulgaria"
"Austria Wien","Austria"
"Shandong Luneng","China"
"Dulwich Hamlet F.C.","England"
"Cerezo Osaka","Japan"
"Parma AC","Italy"
"FC Girondins de Bordeaux II","France"
"FC Fakel Voronezh","Belarus"
"Atlético Celaya","Mexico"
"Al-Jazira Club","Netherlands"
"Kickers Würzburg","Germany"
"CDR Quarteirense","Portugal"
"Urawa Red Diamonds","Japan"
"Al-Nassr FC","Saudi Arabia"
"Zawisza Bydgoszcz","Poland"
"Queen of the South F.C.","Scotland"
"Moreirense F.C.","Portugal"
"Reipas Lahti","Finland"
"ES Uzès Pont du Gard","France"
"Avaí Futebol Clube","Brazil"
"Centro Sportivo Alagoano","Brazil"
"Livingston F.C.","Scotland"
"BK Häcken","Scotland"
"FK Dukla Banská Bystrica","Slovakia"
"VfB Stuttgart","Germany"
"Olimpia Asunción","Paraguay"
"SC Verl","Germany"
"SV Türk Gücü München","Germany"
"Oghab F.C.","Iran"
"AS Varese 1910","Italy"
"F.C. Tirsense","Portugal"
"AC Lugano","Switzerland"
"Al-Arabi SC (Kuwait)","Kuwait"
"SG Wattenscheid 09","Germany"
"Club Atlético Rosario Central","Argentina"
"SPAL 1907","Italy"
"Tiro Federal","Argentina"
"Barakaldo CF","Spain"
"Club Libertad","Paraguay"
"CE L'Hospitalet","Spain"
"Étoile du Sahel","Tunisia"
"Hertha Zehlendorf","Germany"
"Club Atlético Vélez Sársfield","Argentina"
"Fulham F.C.","England"
"FC Astana-64","Kazakhstan"
"Esporte Clube Vitória","Brazil"