"Curry Silver Tops","America"
"GBS Football Academy","Nigeria"
"SK Olimpija","Yugoslavia"
"Prévoyance Yaoundé","Cameroon"
"Leopoldauer SC","Austria"
"SV Harburg","Germany"
":fr:Union sportive de Lège-Cap-Ferret","France"
"Sportgemeinschaft SS Posen","Germany"
"Zuglói MADISZ","Hungary"
"Rail Douala","Cameroon"
"Pettirossi (Encarnación)","Paraguay"
"FCE Meetjesland","Belgium"
"Highley Miners Welfare","England"
"Central Atletico Lito","Uruguay"
"Komárom AC","Hungary"
"FC Hradec Králové{{efn","Czechia"
"Tankista Prague","Czechia"
"Royton Town","England"
"SKA Rostov","Russian Federation"
"Africa Sports National","Ivory Coast"
"US Maubeuge","France"
"Dukla Tábor","Czechia"
"Admira Vienna","Austria"
"Tigre Douala","Cameroon"
"KSV Sottegem","Belgium"
"Dunakeszi VSE","Hungary"
"Lone FC","America"
"NK Borac Zagreb","Yugoslavia"
"ASV Hohenau","Austria"
"Atlético Saquisilí","Ecuador"
"UNTL Kaduna","Nigeria"
"SV Cuxhaven","Germany"
"Alibeyköy S.K.","Turkey"
"Afyonkarahisarspor","Turkey"
"Eintracht Wels","Austria"
"1. FC Hochstadt","Germany"
"FC Kazanka Moscow","Russian Federation"
"Kaposvár Kinizsi","Hungary"
"FC Oryol","Russian Federation"
"Farbenlutz","Austria"
"Ontario Fury (indoor)","America"
"Sporting Club de Barranquilla","Colombia"
"FC Spartak Tambov","Russian Federation"
"FC Porrentruy","Switzerland"
"FShM Moscow","Russian Federation"
"Generación Saprissa Tibas","Costa Rica"
"Medskogsbrons BK","Sweden"
"Türkspor Mannheim","Germany"
"União Monte Alegre","Brazil"
"Transporta Chrudim","Czechia"
"FC Moutier","Switzerland"
"U.S.C. Corigliano Calcio","Italy"
"Löwenbrau (amateurs)","Germany"
"Wanderers de Durazno","Uruguay"
"SC Zwiesel","Germany"
"Čechoslovan Košíře","Czechia"
"Victoria Roman","America"
"Spartak Žebrák","Czechia"
"Södertälje SK (football)","Sweden"
":fr:Union sportive marocaine de Casablanca","France"
"Stade Vallauris","France"
"Norra Fågelås IF","Sweden"
"Wildcats A.C.","America"
"AS Saint-Rémy","France"
"ASK Kottingbrunn","Austria"
":it:Football Club Bolzano 1996","Italy"
"Eclair de Douala","Cameroon"
"SC Hinteregger","Austria"
"Alexandra United","England"
"Strojárne Martin","Yugoslavia"
"Malatyaspor","Turkey"
"Kőbányai TC","Hungary"
"Iberia La Habana","Cuba"
"LSV Markersdorf an der Pielach","Austria"
"Iskra Moscow","Russian Federation"
"Carmen București{{ref","Romania"
"C.A Bella Vista","Uruguay"
"Sociedade Esportiva e Recreativa Perdigão","Brazil"
"SK Plzeň","Czechia"
"Jedlersdorf","Austria"
"Wolfenden Shore","America"
"KE Appelterre-Eichem","Belgium"
"Dukla Pardubice","Czechia"
"Büyükşehir Belediye Erzurumspor","Turkey"
"SC Wirges","Germany"
"Cobreloa B","Chile"
"CD Baio","Spain"
"Atlético Buenaventura","Colombia"
"Municipal Goicoechea","Costa Rica"
"FC Wien","Austria"
"Dura Timișoara","Romania"
"FC Smena Komsomolsk-na-Amure","Russian Federation"
"Germania Hamm","Germany"
"Cromac Albion","Northern Ireland"
"Centro Gallego","Spain"
"Delta Warsaw","Poland"
"St. Louis Wildcats","America"
"St Paul's Swifts","Northern Ireland"
"FC Yuriy Gagarin","Ukraine"
"Heidelberg SC","Germany"
"St Denis St Leu","France"
"Erzurumspor","Turkey"
"Vatev Beloslav","Bulgaria"
"Ferro Carril","Argentina"
"FC Raron","Switzerland"
"Drukarz Warszawa","Poland"
"Raftery's","America"
"FC Hermagor","Austria"
"FC Interros Moscow","Russian Federation"
"Porongos (:es:Centro Recreativo Porongos Fútbol Club","Uruguay"
"Rapid Vinohrady","Czechia"
"Törökbálinti TC","Hungary"
"Buffalo Stallions (indoor)","America"
"SK Smíchov","Czechia"
"Cleveland Slavia","America"
"Schumachers","America"
"Policial de Durazno","Uruguay"
"Hertha Vienna","Austria"
"Club Naucalpan","Mexico"
"SG Chemnitz-West","Germany"
"Marymont Warszawa","Poland"
"Morgan F.C.","America"
"1. FC Lichtenfels (p/m)","Germany"
"Toronto Inter-Roma","Canada"
"Kuşadasıspor","Turkey"
"Saint-Denis Saint-Leu","France"
"Tempête de Nanga-Eboko","Cameroon"
"Bergantiños B","Spain"
"Boluspor","Turkey"
"MTK Hungária{{efn-lr","Hungary"
"MEDOSZ Marcali","Hungary"
"US H Bou Hadjar","Algeria"
"Rapid Amateur","Austria"
"Metalosport București","Romania"
"SPC Helfort Wien","Austria"
"Sloga Belgrade","Serbia"
"Deportivo Vasco de Caracas","Venezuela, Bolivarian Republic of"
"FC Zvezda Moscow","Russian Federation"
"KFC Schoten SK","Belgium"
"Syrio e Libanez","Brazil"
"Abrisajac","Spain"
"FC SKA Rostov-on-Don","Russian Federation"
"FC Avangard Kolomna","Russian Federation"
"Bayonne Rovers","America"
"Steamfitters","America"
"Teniente Fariña","Paraguay"
"VfR Neuss","Germany"
"Sparta Považská Bystrica","Slovakia"
"ABC Braník","Czechia"
"Italia Unidos","Italy"
"New York Arrows (indoor)","America"
"São Bento de Marília","Brazil"
"Knokke FC","Belgium"
"Szekszárdi Dózsa","Hungary"
"Castle Shannon SC","America"
"1. FC Posen","Germany"
"SG Ordnungspolizei Berlin","Germany"
"Hagalunds IS","Sweden"
"FC Krylya Sovetov Moscow","Russian Federation"
"A.S. Città di Anagni Calcio","Italy"
"Deportivo Juventud","Paraguay"
"VfR Jettingen","Germany"
"Calpe FC","Gibraltar"
"Mbankomo Club","Cameroon"
"Fulgerul Chișinău","Romania"
"SR Donaufeld","Austria"
"SKA Rostov-on-Don","Russian Federation"
"SC Oelde 1919","Germany"
"Saint-Nicolas FC","England"
"NK Poštar Zagreb","Austria"
"Union Weißkirchen","Austria"
"C.D. Tampico","Mexico"
"US Belfort","France"
"Antalyaspor","Turkey"
"SVS Linz","Austria"
"Kleinwiesendorf","Austria"
"SK Sifhälla","Sweden"
"HSV Groß Born (guest player)","Germany"
"Buffalo Stalions","America"
"SC Westtünnen","Germany"
"Jiul Petroșani","Romania"
"FC Zbrojovka Brno","Czechia"
"FK Viktoria Žižkov","Czechia"
"AC Sparta Prague B","Czechia"
"Spartak BS Vlašim","Czechia"
"Viktoria Žižkov","Czechia"
"Issia Wazi","Ivory Coast"
"Spartak Brno ZJŠ","Czechia"
"Borussia Dortmund","Germany"
"Borussia Mönchengladbach II","Germany"
"Wuppertaler SV Borussia","Germany"
"Tennis Borussia Berlin","Germany"
"Borussia Mönchengladbach","Germany"
"Borussia Dortmund II","Germany"
"FC Schalke 04","Germany"
"FC Schalke 04 II","Germany"
"VfL Wolfsburg","Germany"
"Tasmania 1900 Berlin","Germany"
"Karlsruher SC","Germany"